Time (ms),up_ch1,up_ch2,up_ch3,up_ch4,up_ch5,up_ch6,up_ch7,up_ch8,down_ch1,down_ch2,down_ch3,down_ch4,down_ch5,down_ch6,down_ch7,down_ch8
-200.0,2.1580968239568565,4.383318908131594,5.498636105012619,6.176250273330471,2.498655463138311,4.4401896548340245,5.862414998795686,4.7131735393817475,1.4763898010904273,0.3072519586869382,0.7727750652673868,1.0247579377103238,0.3371511920812157,0.295297250927824,1.5054826497365528,0.9423534333377013
-196.0,1.8240313201323581,4.2826246499351175,5.864686009837326,6.281803018609979,2.343974356807065,4.334099309807139,6.049925377624196,4.595942498642403,1.2713647829438561,0.03214904452685359,0.471847378125184,0.7254088611939401,-0.14512961015899714,-0.1479618250479271,1.0736623480604794,0.7063435356268543
-192.0,1.5552983614496554,4.028127664845706,6.3145841187326885,6.424421407045047,2.2192980447911506,4.319814184461442,6.2562006392794,4.6701299877840246,0.9566327487834871,-0.2944969790876273,0.10870716233610704,0.354768845367911,-0.6652888631752232,-0.6504948774175908,0.5667098627732956,0.3925099019454703
-188.0,1.3828443033387245,3.6354567702564755,6.6319467785014785,6.529721240950611,2.0167050666772575,4.355706396895386,6.331711451548181,4.827413562595053,0.6272719877805926,-0.5799598082181183,-0.24728191142967104,-0.021972261620109186,-1.1015065023810549,-1.1091829222183016,0.07670319249814897,0.0692216342236658
-184.0,1.3057513202452782,3.1673799168060017,6.678653918729562,6.53931008739092,1.7057246421851566,4.390082799970245,6.184652065395161,4.942287611655557,0.3599853297914567,-0.766762979648961,-0.5450706987612826,-0.33752904767203007,-1.3565405889764102,-1.437649185094094,-0.3081283423896003,-0.20662857318776512
-180.00000000000003,1.3374721143785713,2.740225548624871,6.509369018243705,6.437906484180098,1.3455330945682344,4.383338157124854,5.840073052474722,4.975729667348645,0.18375173476110673,-0.854845723434356,-0.7533818719858215,-0.5509664982616715,-1.390593668883441,-1.6046383380445541,-0.533230848593384,-0.3983490998861566
-176.00000000000003,1.491085186843289,2.5020122005954923,6.265064415783539,6.2640427444338895,1.0253072237829004,4.343334714445519,5.418056762815135,4.9408293919391575,0.10038267899305106,-0.8717852508239616,-0.8543540302068195,-0.6534240832925431,-1.2280940759584529,-1.6310530639487792,-0.5808987954800421,-0.48380987570157136
-172.0,1.7014277104304123,2.5446272832808745,6.041607682002584,6.07411469203296,0.8142520523871147,4.306279807190243,5.053788124162898,4.829931777026982,0.10911532471400141,-0.8344422168218149,-0.8551553268711694,-0.6520948026181761,-0.9426116711000289,-1.5538460704033736,-0.46291475921269293,-0.46104113553728665
-168.0,1.821767779934209,2.829715030725277,5.917003691011643,5.885019961902907,0.7522943545078883,4.271622814339137,4.837050714644777,4.635429382507357,0.2050937061785742,-0.7469767050959469,-0.7867040034576922,-0.5565080727670305,-0.6242549638844639,-1.399064513233784,-0.2159482959803946,-0.3502598231419905
-164.0,1.7322236210616964,3.217988595648046,5.992530771269535,5.656655890246977,0.8357112325125378,4.180227462361823,4.792572983995226,4.391646588874507,0.37572802338572103,-0.6173416519813407,-0.6709009312162079,-0.37813876085237713,-0.34126790266357215,-1.1806116950488725,0.108572752746978,-0.17516181324318877
-160.0,1.4210447011037268,3.5554268705412806,6.284387664685162,5.324319730439745,0.9895978052309666,3.962254961124606,4.866167253321243,4.119792363915178,0.6111911838743346,-0.4550484852959935,-0.5013846515537206,-0.13180733552079615,-0.11770421865778814,-0.9053566128206251,0.4634682114477142,0.05224639760254284
-156.00000000000003,0.9532136323351881,3.71435190446171,6.624959123093586,4.833420127668006,1.0866379381981015,3.5815730937211177,4.921068655315702,3.7573702593588805,0.9023032058857767,-0.26156208845994633,-0.27237545398541546,0.16667712561627138,0.05977531221752266,-0.5759639054037167,0.8163803192060621,0.31795125284017933
-152.00000000000003,0.41447711255127945,3.5958963143864953,6.777576876338876,4.153459214571456,1.0239200455083262,3.034770631869729,4.790544857841224,3.214382200167764,1.2153001411170439,-0.04288457947469745,-0.01271136088714438,0.4964461620333775,0.2172042776491991,-0.20453756291745984,1.1422849839643439,0.5878143866985338
-148.00000000000003,-0.0960738089957573,3.163601017768088,6.627528826241392,3.29528368877635,0.7785597434344992,2.3504093937469506,4.373213076356122,2.4897444905024715,1.4849030324331045,0.1738828417416574,0.22679744026749923,0.8217230624174113,0.3727760633302007,0.16944207663657432,1.415653950774534,0.8211008590157963
-144.00000000000003,-0.4908424691169361,2.48579187516719,6.196470587409656,2.333853904296861,0.39094221263685813,1.6108156990281752,3.6861130152257275,1.6758001833832799,1.6527686187235566,0.3580097404693997,0.40869871037375805,1.09562525738585,0.5302739389479155,0.4876804871079343,1.6184533690096234,1.0003672640970485
-140.0,-0.7712057056487899,1.7057018697403277,5.537240721757488,1.3952440062160734,-0.07469626642587883,0.9396528342483652,2.834320407823056,0.8665052829649225,1.7110742383511997,0.5101579148735089,0.5161322748478984,1.2837022243771574,0.6822614459621413,0.7103638496295245,1.751033968528227,1.1363986854260881
-136.0,-1.0464593694412114,0.9574498525527737,4.728177736390707,0.5949128198020197,-0.5410557231498402,0.42990860438179457,1.9478979707488813,0.12412538206051144,1.70280931029675,0.6630738428962227,0.5427514388877884,1.384316515995682,0.8177251490438013,0.8407130777117502,1.8271694438268777,1.248883320072873
-132.0,-1.4266811249280529,0.32521576413570763,3.9270381018247513,-0.02271095149579665,-0.9314728324154965,0.08525704370585133,1.1365570542931327,-0.48723885713140297,1.6919915632071116,0.845603032072383,0.5042542147559593,1.4260986106359117,0.9307684832327853,0.9107352460068574,1.8612105802799304,1.356034165051584
-128.0,-1.9159087566685709,-0.14193682530312918,3.287666805824545,-0.49710006293962994,-1.217714572060413,-0.16330417705772812,0.45286209456301296,-0.9278165682594852,1.7420738131250115,1.0599036775071033,0.45444226678968713,1.4523461531703055,1.0250530901735035,0.954581270628554,1.8667994969037431,1.4767673675294646
-124.00000000000001,-2.43565146940522,-0.43433162735486736,2.8062496240784225,-0.9256939786570135,-1.4465014740142121,-0.4052220884860833,-0.13677589965854106,-1.257141314970448,1.9001159359930875,1.2921990935920005,0.4620483299382363,1.509682116623631,1.1117650393075025,1.0021320116623953,1.8647871692977172,1.6221338397201985
-120.00000000000001,-2.9078366304584824,-0.609146719546039,2.3495251358748654,-1.4210478461753449,-1.68763333849251,-0.7183155618403217,-0.7256208035820839,-1.6075956499818294,2.169169220698601,1.5248679198284805,0.5662171316365937,1.6375588794629865,1.2064637721036058,1.0833771087319346,1.883357968385901,1.781502394901884
-116.0,-3.2703461203369857,-0.7631442131965547,1.8430160468723393,-2.049826753493703,-1.9549743896893779,-1.138675670375597,-1.3756991820183202,-2.0532797641265517,2.4926494293190524,1.7311806481472525,0.7671524210877968,1.8497299229037631,1.3277390844590595,1.219802734768136,1.9485104940109612,1.9326478827911302
-112.00000000000001,-3.4633092390521054,-0.952009857994577,1.3352332062845158,-2.771530446381669,-2.1919903387142994,-1.6139118133040828,-2.0473197170048985,-2.5538663216371313,2.783665474558111,1.876431369035117,1.0501248514388288,2.1199025463467325,1.4905153558703919,1.4100786650224935,2.0761410200289325,2.0682869743180907
-108.00000000000001,-3.4816276313059875,-1.1592192408966788,0.8761992908291144,-3.4349152144612227,-2.3191376791711233,-1.9994484238421961,-2.623224322809493,-3.0345995596954274,2.9751917190737505,1.9379702032882924,1.3909334048212398,2.390914529511006,1.6909248040871423,1.6314675462736543,2.266996723184982,2.1982144171309725
-104.00000000000001,-3.427298794843713,-1.344338283958741,0.4556098518483482,-3.8555284992867382,-2.271490193484856,-2.1430287926031806,-2.985638509075167,-3.4482810310021494,3.0388303940094064,1.9183623203616416,1.7395206459636972,2.603188480967658,1.8979073088103329,1.853320159748825,2.4999700824756395,2.323662778272446
-100.0,-3.4352905226519446,-1.4763829123263115,0.09583597978033177,-3.9111112176164493,-2.0111608383789106,-1.9838542033960815,-3.0598568744246006,-3.7319374142474504,2.972740009916801,1.837331718099999,2.031953976690514,2.720545546852468,2.0680884531456756,2.046204480732745,2.733187613423855,2.4281441669125203
-96.00000000000001,-3.5387397271510395,-1.506913241844724,-0.1100580896166596,-3.5810313771638524,-1.5542677854609341,-1.5673481870812573,-2.8186325687679763,-3.782449208366616,2.8014521609047387,1.725921940361865,2.2351180670208826,2.74244064993572,2.1744549170558334,2.1897054410270793,2.9243184008268925,2.5013246360289365
